id,name,price,cate1
973,안국 고함량 루테인 10박스/10개월분,143320,식품·건강
857,건강담아 꾸지뽕 열매 총3kg,58310,식품·건강
234,삼성 Full HD 3D LED 스마트 TV 125cm UN50H6400AF [사은품 : 삼성 무선 진공청소기 + ...],1343680,가전·디지털
409,[2014년 아카데미 페스티벌 특가] LG일체형PC 최고급형 (22V240-L.AH20K) 무선 키보드/마우스,799000,가전·디지털
230,삼성 Full HD 3D LED 스마트 TV 101cm UN40H6400AF + 삼성 무선홈시어터 사운드바 HW-H4... [사은품 : 삼성 쎈 청소기 + 3D안...],1169000,가전·디지털
50,한일 대용량 스텐레스 믹서기 HMF-3260S,99800,가전·디지털
1368,시크릿 립베놈 6종세트,68110,화장품·이미용
343,[한경희생활과학] 한경희 진공밀대 [VD-20WT],79000,가전·디지털
671,정관장 홍삼활력 PLUS 7박스/7개월,327000,식품·건강
539,박경호의 녹용활력 총120포,122050,식품·건강
1467,메르비 초음파 이온마사지기세트+휘올라 마사지 업 젤 200mlX5개+그레미또만쪼니 패턴 장지갑,210500,화장품·이미용
623,정관장 홍삼활력 총150포+정관장 홍삼원 총150포+파우치 커터기 1개,260320,식품·건강
625,한삼인 진홍삼정 100mlX13병,187000,식품·건강
599,고창 호박고구마 8kg,29900,식품·건강
488,"[직수형정수기,냉온정수기, 얼음정수기 모두 상담예약 가능]쿠쿠 렌탈상품 상담예약",0,가전·디지털
913,장세순 친환경 햇 발아현미 20봉,56820,식품·건강
496,"[에넥스텔레콤]삼성 갤럭시코어(SHW-M585D) + 삼성 40인치 TV 월 36,500원",0,가전·디지털
85,삼원온수매트 퀸+퀸,398000,가전·디지털
386,(M)특집 아이나비 블랙프라임 OBD16G(차선이탈+드라이브X시스템),339000,가전·디지털
334,[블랙-10인용] 쿠쿠 풀스텐 샤이닝블랙 CRP-HNXB107FB,378000,가전·디지털
662,[가격할인]정관장 홍삼활력 PLUS 7박스/7개월,306650,식품·건강
78,[딤채] (221L) 위니아 딤채 뚜껑 221L [DOH223DCW],742260,가전·디지털
1216,(단품)A.H.C 프리미엄 리얼 아이크림 포 페이스 ,47000,화장품·이미용
40,[삼원온스파] [퀸]2014년형 삼원온스파 온수매트,337000,가전·디지털
182,"3인치 LG 와인샤베트 자유요금제![가입비면제+USIM비면제][SKT 신규/번호이동][LG-SH840/LG전자 와인샤베트폰(화이트,블랙)/자유요금제,18개월약정]",0,가전·디지털
981,[가격할인]대상 발효효소의 비밀 프리미엄 총330포,120510,식품·건강
641,그렉노먼 콜렉션 여성 고기능성 아이스스킨 셔츠 3종 + 그렉노먼 정품 선스프레이,99800,식품·건강
1124,엘렌실라 달팽이크림세트,77220,화장품·이미용
1453,[수려한] [단품] 수려한 발효 원액 윤,119000,화장품·이미용
1269,CNP닥터레이 LED관리기,99000,화장품·이미용
1346,셀더마 멀티퍼펙션 100 하이드로겔 팩세트,97020,화장품·이미용
186,[코체] 코체 안마의자 렌탈,0,가전·디지털
1333,[단품] 아이오페 안티링클 인텐시브크림 50ML (주름개선기능성),95000,화장품·이미용
1205,IOPE NEW 인텐스 핑크 더블세트,130000,화장품·이미용
247,삼성 Full HD 3D LED 스마트 TV 116cm UN46F6360AF [추가구성 : 삼성 무선홈시어터 사운드...],1649000,가전·디지털
794,올가니카 볶은 레드퀴노아 200gX10봉,49900,식품·건강
239,삼성 Full HD 3D LED 스마트 TV 121cm UN48H6400AF + 삼성 무선홈시어터 사운드바 HW-H4... [사은품 : 삼성 쎈 청소기 + 3D안...],1499000,가전·디지털
920,하림 즉석 삼계탕 800gX8팩,47900,식품·건강
1009,랑 더블 액션 클렌징 프로그램 100ml * 5병,69900,화장품·이미용
695,참바다 복분자 민물 장어구이 9미,78110,식품·건강
947,바로커 햇참식 프리미엄 30gx80포+쉐이커컵,179540,식품·건강
226,애플 손지압 온열마사지기세트+메디칼드림 뷰티케어마사지기,141340,가전·디지털
115,파워 도깨비 방망이 V-8000-1,96000,가전·디지털
1451,[플루스크럽]오리엔탈 바디 스크럽 3종(200g*2+50g*1)/바디워시/때비누/각질제거/PSOE02X1,12900,화장품·이미용
406,삼성 Clean 파워 청소기 VC442LLDCRGN/UBN [사은품 : 삼성핸디청소기 + 삼성선풍...],0,가전·디지털
589,영산포 숙성 홍어회 총8팩,38900,식품·건강
227,위닉스 뽀송 제습기 16L (DHD-160GSZ),429000,가전·디지털
29,쿠첸 명품철정 IH압력밥솥 6인용 WHA-VE0630iD[명품철정/스마트보온센서/음성안내/자동세척],259000,가전·디지털
302,아이나비 블랙박스 Mach View 16G,279000,가전·디지털
573,[천호식품] 목에좋은 5년근 도라지진액 플러스(plus) 3박스 + 추가 1박스!! (총 100포/포당 80ml)+황사마스크,148000,식품·건강
745,빅마마 뚝딱 만능 간장 [만능간장 4병],49000,식품·건강
325,[한경희생활과학] 한경희 광파오븐 홈쉐프(HO-1000),68000,가전·디지털
1157,메디엘 퍼밍 마스크 세럼 패키지 [(리프팅 마스크 30ml 4개 + 비...],79000,화장품·이미용
1175,[최신상 럭셔리 볼륨쿠션] 수려한 볼륨쿠션 리필,25000,화장품·이미용
1486,[REPERE] 르페르 로얄 마리아주 세럼,230000,화장품·이미용
56,L: 삼성 전자동세탁기 14kg WA14E6K4QRW [사은품 : 삼성진공청소기 + 6단형건...],579000,가전·디지털
911,바로먹는 웰빙해초 20gX16봉,38900,식품·건강
156,★GS특별사은품★ ICC 도자기홈세트 18P 증정![휴롬] 2세대 실버 / HH-SBF11 / 원액기 / 건강주스 / 채소과일주스 / 엄마주스 / 휴롬주스 / 부모님 선물 / 아이 식습관 / 이영애 휴롬 /  추석 선물,358000,가전·디지털
293,[쿠첸(CUCHEN)] 쿠첸 압력밥솥 10인용 (WPS-E1005DRV/WPS-E1003DBV),179000,가전·디지털
1407,(web)오리지널 로우 쿠션 파운데이션 더쎈 뷰티쇼1,78000,화장품·이미용
776,애플트리 악마다이어트 발포가르시니아 4박스/8주분,58310,식품·건강
790,종근당건강 오메가3 8박스/16개월,118000,식품·건강
451,특별사은품 증정! 홈세트12p+ 냄비2종+믹싱볼3종쿠첸 6인용 전기압력밥솥 WPQ-C0605EV 스위트레드,169000,가전·디지털
1080,[오디코디] [방송구성]오디코디 염색제(염색제18박스+파우치2개+숄더백1개),49000,화장품·이미용
1,[딤채] (221L) 위니아 딤채 뚜껑 221L [DOH223DCW],742260,가전·디지털
185,센소터치 3D 전기면도기 RQ1254,319000,가전·디지털
1320,[수려한] [단품] 수려한 석류 앰플수,79000,화장품·이미용
481,스위스 밀리터리 14.4V 해머드릴 전용배터리 (스위스밀리터리14.4V 해머드릴 전용),39000,가전·디지털
1367,[단품] 맥스클리닉 로즈에센스 브라이트닝 마스크 4매세트,28000,화장품·이미용
1155,(web)오리지널 로우 쿠션 파운데이션 더쎈 뷰티쇼1,78000,화장품·이미용
1412,[단품] 휘올라 에스테틱 젤 200ML 5개 SET,58500,화장품·이미용
1452,[댕기머리] [新] 댕기머리 珍氣 현(泫)  샴푸 기본 세트,68000,화장품·이미용
772,생강과흑마늘 120포,115050,식품·건강
455,김수자 셀프 안마기,69900,가전·디지털
257,가마솥 중탕기 웰빙 오쿠(OC-2200PB),358000,가전·디지털
137,한경희 핸디스팀청소기,59800,가전·디지털
884,박경호의 녹용활력 총120포,125770,식품·건강
212,리큅 식품건조기세트+사은품 5종,117460,가전·디지털
691,완도大활전복 총1.31kg/19미,66160,식품·건강
1161,"[조성아 22 (CHOSUNGAH TWENTYTWO)] [단품] 조성아22 바운스 업 팩트 XS 본품 (SPF 50+, PA+++)",51000,화장품·이미용
263,삼성 스마트 Full-HD 3D LED TV 101cm UN40F6360AF [사은품 : 삼성 무선홈시어터 사운드바...],1349000,가전·디지털
640,2013년산 김연도의 웰빙혼합곡 10봉,48900,식품·건강
626,레이먼킴 비프스테이크 15팩,59900,식품·건강
1292,천연유래 미네랄 100%함유! 썬킬 미네랄 파우더 트리플 패키지,69000,화장품·이미용
492,"[LGU+]파격★개통 전 고객 신세계 15만원 상품권 증정! [LTE 망내 무제한 최저 34요금제 + 추가 단말 부담금 없음][LGU+][신규,번호이동,기기변경]옵티머스 G(LG-F180L) [LTE34요금제,가입비/유심비면제]",0,가전·디지털
301,[방송중에만] 엔젤 착즙기,29900,가전·디지털
718,2014 NEW 한줌견과 골드 [110봉],59900,식품·건강
58,락앤락 리빙박스 4개세트 / 본구성:리빙박스 4개(540*370*280,68110,가전·디지털
470,위닉스 뽀송 제습기 13L (DHD-139GSS),459000,가전·디지털
514,영산포 숙성 홍어 모둠살회 200gX4팩+홍어 몸살회 200gX2팩+홍어회 무침 300gX2팩,38900,식품·건강
1092,이자녹스 셀레니엄 오로라 세럼 50ML,130000,화장품·이미용
145,[LG전자] LG WHISEN 제습기 LD-109DDY [라임그린/제습능력10L],322470,가전·디지털
959,육미본가 등심구이세트+키친아트 오로라 다이아몬드 후라이팬 3종,84550,식품·건강
812,김무열의 굿잠베개 4세트,359080,식품·건강
442,TUCA 갤럭시 오토텐트+타프+의자+테이블 full set,432000,가전·디지털
719,닥터슈퍼칸 12박스/12개월,164570,식품·건강
79,[렌탈] 스핀즈 음식물처리기 [(월 39000원/39개월) : SP...],0,가전·디지털
3,보닌 골드 남성기초세트,56430,가전·디지털
100,삼성 쎈 청소기 VC-PU500,109000,가전·디지털
1456,"[허니블룸 by 태양(HONEY BLOOM BY TAEYANG)] [허니블룸바이태양] 볼륨 클렌징 트리트먼트 2,600ml + 큐티클 헤어 브러쉬 + 무료체험분 + 스페셜 에디션 100ml + 여행용 파우치 9장",78800,화장품·이미용
761,이롬 황성주 생식 플러스 10주분+쉐이커 1개,172730,식품·건강
778,대상 다이어트303,168200,식품·건강
368,(m) LG 휘센 제습기  LD-159DFR [15L],459000,가전·디지털
149,코웨이 렌탈 정수기 상담예약,0,가전·디지털
1226,RE:NK 고현정의 피부색의 비밀! 여왕의 시크릿 크림 (일명 빛크림) 시즌2 UPGRADE,79000,화장품·이미용
193,"[5만원 세일특가][최고급팩:레드][사은품:컬러복합기][NT450R5E-K3CR] 39.6CM(15.6형) / 16:9 LED / 인텔 3세대 아이비브릿지 듀얼코어 CPU I3 PROCESSOR 3120M(2.50GHZ,3MBL3CACHE) / 8GB / 1TB / WINDOWS 8.1(64BIT) /블루투스 4.0",928000,가전·디지털
63,[삼성전자] (단품)[VC-H20]삼성 핸디형 진공 청소기,38800,가전·디지털
916,[런칭상품]기장 저칼로리 다시마 국수 세트,43900,식품·건강
1418,GS단독!!닥터 루인스 슈퍼 하이드레이터 수분 필러 1개(15ml),45000,화장품·이미용
770,애플트리김약사네 마시는 악마다이어트 4박스,58310,식품·건강
685,안동 검은콩낫또 45gX48개+검은콩청국장 100gX5개,53370,식품·건강
254,"4.7인치 LG 옵티머스L9 월9,000원 헬로표준요금제![가입비면제+USIM비면제][HELLO MOBILE 신규/번호이동][LG-D700/LG 옵티머스L9/헬로표준요금제,30개월약정]",0,가전·디지털
1240,펌염색머리전용샴푸! 2014년 신상 NEW셀럽by재클린 퍼퓸컬러샴푸 세트,79800,화장품·이미용
1013,방송구매 전고객 진라면 10봉 추가증정!SS샤이니 빵빵고데기 PRO 1+1구성,59900,화장품·이미용
1212,최초!최다!전고객5개용량!24K순금골드가 선사하는 광채커버 로얄골드파운데이션,79900,화장품·이미용
1064,수지의 여름스타일링 오직 방송중에만 1+1 더블에스샤이니 물결빵빵고데기,78900,화장품·이미용
120,"[삼성 아티브북4 블랙]삼성 ATIV북 4 [NT450R5E-K3CB] 39.6CM(15.6형) / 16:9 LED / 인텔 3세대 아이비브릿지 듀얼코어 CPU I3 PROCESSOR 3120M(2.50GHZ,3MBL3CACHE) / 8GB / 1TB / WINDOWS 8.1(64BIT) /블루투스 4.0",978000,가전·디지털
1370,[로얄 골드(royal gold)] [로얄골드] 레디언트 파운데이션,64000,화장품·이미용
1182,무드매쳐 커버매직 파운데이션세트,68210,화장품·이미용
396,아이나비 블랙박스 Mach View 16G,274000,가전·디지털
248,"GS단독방송 [시공주니어] 시공저학년 창작 필독 문고 120권 + 보루네오책장(GS가 119,000원/전권 수납 가능)",389000,가전·디지털
999,[웰츄럴] 델리 하루넛츠 100봉 + 20봉,58900,식품·건강
1369,[SS샤이니(SSSHINY)] [SS 샤이니] 일명 다이아몬드 빵빵 고데기 디지털! 1+1 행사,58900,화장품·이미용
781,빅마마 뚝딱 만능 양념장 [만능장 10병 + 만능육수 10팩 +...],58110,식품·건강
468,[쿠쿠] 쿠쿠 IH 전기압력밥솥 3인용(CRP-HQXT0313FO),237000,가전·디지털
780,아벡솔 지.아이 3박스,188130,식품·건강
744,빅마마 뚝딱 만능 매운장 [만능매운장 500g*3병],39000,식품·건강
683,365일건강 슈퍼푸드 렌틸콩 / 본구성:▣ 렌틸콩 1kg * 5개 / 특별구성:▣ 렌틸콩 1kg * 3개,48900,식품·건강
540,[단하루특집]이경영의 다이어트 비타민 매직 500mgX168정X2박스(8주)+발포가르시니아 플러스 비타민 (7gX14포)X4Box (8주분),160440,식품·건강
286,"필립스 센소터치+정품소형 면도기 하나 더[GS단독!] 필립스 센소터치 RQ1141, 필립스 정품 소형 면도기 하나 더",139000,가전·디지털
1272,영국 왕실 인증 야들리 로얄 잉글리시 데이지 바디로션 250ML,30000,화장품·이미용
22,[리큅] 리큅 식품 건조기 [LD-918B] + 하이트레이 2단 추가 증정,118000,가전·디지털
299,스팀보이 온수매트 싱글,318000,가전·디지털
422,비데+정수기 패키지 상품 1만원 가격 할인혜택!동양매직 렌탈 패키지(냉온정수기 모델명:WPU8236 /비데 모델명:BID-8236),0,가전·디지털
834,견과 1세트,29900,식품·건강
35,(1+1 10만원 Sale) 일월 투웨이 온수매트 더블 싱글 세트,287000,가전·디지털
536,"[다향오리역대최다]무항생제 다향오리 훈제슬라이스 역대최다구성 21팩, 총3.78KG(통오리 5.8마리)에 소스까지!!",54900,식품·건강
783,빨강 웰빙 햇 호두 171gX10봉,44910,식품·건강
1140,[단품] 맥스클리닉 로즈에센스 브라이트닝 마스크 1박스,28000,화장품·이미용
278,[삼성 TV] [스마트 60팩] 삼성 Full HD 3D LED 스마트 TV 152cm (UN60F6400AF) + 삼성 Full HD 3D LED 스마트 TV 80cm (UN32F6400AF),3879000,가전·디지털
933,[고창농협] 고창 황토배기 은빛쌀 20kg,43900,식품·건강
1400,최초! 여행 트레블 키트 4종2014년 신상 NEW셀럽by재클린 퍼퓸컬러샴푸 세트,79800,화장품·이미용
637,워싱턴 싱싱 체리 [300g x 7팩.. 총 2.1kg],40900,식품·건강
464,아이나비 블랙박스 Mach View 16G,274550,가전·디지털
18,"[블랙][사은품:한컴오피스2014 증정] NT270E5J-K41B 39.6CM(15.6형) 16:9 LED /INTEL 4세대 하스웰 듀얼코어 CPU I3 PROCESSOR 4005U(1.70GHZ, 3MB L3CACHE)/4GB/1TB/WINDOWS 8.1(64BIT)탑재/블루투스 4.0/DVD수퍼멀티",868000,가전·디지털
148,[가격할인]한경희 스팀청소기세트+청소패드 2장,99200,가전·디지털
1130,이자녹스 셀레니엄(스킨+에멀전+뉴트리션 크림+오로라 세럼+아이크림+블랙에디션 세럼+블랙에디션 크림+셀리스탈 세럼 + 셀리스탈 크림 + 레드앰플),148000,화장품·이미용
742,무안 황토나라 양파즙 90포,39900,식품·건강
1206,"[허니블룸 by 태양(HONEY BLOOM BY TAEYANG)] [허니블룸바이태양] 볼륨 클렌징 트리트먼트 2,600ml + 큐티클 헤어 브러쉬 + 무료체험분 + 스페셜 에디션 100ml + 블랙에디션 100ml",78800,화장품·이미용
411,냄비 2종 증정!  NEW  대성헬스믹! ,157000,가전·디지털
303,애플 손지압 온열마사지기세트,130650,가전·디지털
565,해남 호박고구마 8kg+직화구이냄비,33210,식품·건강
614,안면도 태양초 고춧가루 3kg,70380,식품·건강
361,동양매직 에어오븐 세트,330600,가전·디지털
838,종근당건강 오메가3 8박스/16개월,118000,식품·건강
827,[가격할인]정관장 홍삼활력 PLUS 7박스/7개월,306650,식품·건강
1399,영국 왕실 인증 야들리 런던 잉글리쉬 로즈 바디로션 250ML,30000,화장품·이미용
51,[바디프랜드(BODYFRIEND)] 바디프랜드 안마의자 렌탈,0,가전·디지털
330,NEW다본다블랙박스클래식16G,269000,가전·디지털
124,[캐논(CANON)] 캐논 정품 최신 DSLR EOS 100D 화이트 패키지(단렌즈팩-40mm 화이트렌즈/화이트바디),868000,가전·디지털
1118,플루 스크럽 오리엔탈 진 플러스 더블세트(라이카 피크닉세트),68800,화장품·이미용
119,[동양매직] 동양매직 아이슬림 냉온 정수기 렌탈 (냉온수기/비데/비데 패키지 선택 가능),0,가전·디지털
272,[제일아쿠아] 아쿠아 냉온 정수기 렌탈,0,가전·디지털
735,대학 찰옥수수 30개,31410,식품·건강
92,2014년 신제품 출시!LG전자 직수형 냉 정수기 / 직수형 정수기,0,가전·디지털
292,FILA 패션브라 스페셜패키지 11종,149900,가전·디지털
1438,헤어에센스 180ml,35000,화장품·이미용
217,[구들장] (싱글)2015년형 구들장 온수매트,153000,가전·디지털
433,쿠쿠 렌탈 정수기 고급형 (투코크) (모델명 : CP-FN601HW),0,가전·디지털
103,"[2014년형 최신상품, 유럽판매 1위]로벤타 에어포스 무선 청소기 RH8462(퍼플)",189000,가전·디지털
883,이경제 황제 침향원 60환,368600,식품·건강
73,[코체] 코체 안마의자 렌탈,0,가전·디지털
1187,IOPE 스템셀 스킨퍼펙션세트,140000,화장품·이미용
846,노르웨이 대서양 大고등어 30팩,39900,식품·건강
322,아이나비 블랙박스 Mach View 32G,304000,가전·디지털
1354,[★초특가★] 즉각적 각질관리기 엠조이,39000,화장품·이미용
600,[정관장] 홍삼활력플러스(40mlx30포) 3박스＋홍삼정옥고(10gx5포) 1상자,198740,식품·건강
830,보령 We(위)러브 양배추브로콜리액 총120포,97020,식품·건강
458,[위닉스(WINIX)] [DHD-139OSS] 위닉스 제습기 13L형,429000,가전·디지털
360,[바디프랜드 최대 온라인브랜드 매장][다른곳에서 볼 수 없는 최고의 조건]바디프랜드 렌탈 안마의자 무료 상담예약,0,가전·디지털
81,"[직수형정수기,냉온정수기, 얼음정수기 모두 상담예약 가능]쿠쿠 렌탈상품 상담예약",0,가전·디지털
593,[정관장] 홍삼활력플러스(40mlx30포) 5박스＋홍삼정옥고(10gx5포) 2상자,331240,식품·건강
101,보람상조(프라임 플러스),0,가전·디지털
656,천연모 일반롤 1개,10000,식품·건강
684,정관장 홍삼활력 PLUS 7박스/7개월,321830,식품·건강
765,곤드레밥용 나물 15gX30봉,38900,식품·건강
456,ME)세피아 재킷+블라우스2종(사) / 본구성:* 구성: 세피아 재킷+블라?/ 특별구성:사은품: 엘리자베스아덴 선,87120,가전·디지털
281,[삼성전자] (15kg) 삼성 전자동 세탁기 15kg [WA15E6K4QSW],534970,가전·디지털
357,[일월(ILWOUL)] (퀸)2015년형 일월 뉴항균 안심 온수매트,189800,가전·디지털
64,[블랙-6인용] 쿠쿠 풀스텐 샤이닝블랙 CRP-HSXB0630FB,328000,가전·디지털
974,[런칭상품]맛젤 새코롬 제주大한라봉 총6kg+쇼핑봉투 2개 (방송 중 35명 경품추첨증정),48900,식품·건강
507,[특별구성]김연도의 웰빙혼합곡 총20봉,58310,식품·건강
925,[200억 생유산균 투입] 뉴트리 디데이 프로바이오틱스 골드 3+1 총 4개월분(500mg x30캡슐x4개) / 장용성코팅캡슐,36600,식품·건강
381,동양 매직 에어오븐 MAF-20B,378000,가전·디지털
454,바디프랜드 렌탈안마의자,0,가전·디지털
979,[단하루특집]이경희박사 체지방 더블컷 다이어트 버닝 4박스/60일분,96810,식품·건강
77,쿠쿠 10인용[CRP-M109FR/FB],198000,가전·디지털
204,(25)한삼인순홍삼10%특집 / 본구성:50mlx30포x6BOX---6개월분( / 특별구성:특별구성 50mlx30포x2BOX--,161490,가전·디지털
655,국내산 햇 손질꽃게 11팩,58310,식품·건강
760,[단하루특집]이경영의 다이어트 비타민 매직 500mgX168정X2박스,142820,식품·건강
65,국내산 햇 손질꽃게 11팩+후라이팬 3종,88010,가전·디지털
751,김무열의 굿잠베개 커버,28800,식품·건강
1429,단 한번! EXR보스턴백!! 상품평시 브러시가 하나 더! 셉 모로칸 가슬 팩클렌저 모공케어와 딥클렌징을 동시에 방송중에만 브러시+토너+세럼까지★,79900,화장품·이미용
1376,[단품] 네이처베이스 스파필링 BY 황금희_바디용,35000,화장품·이미용
755,닥터 써큐원 4세트/8개월분,163800,식품·건강
1141,드루 리프트 파운팩트,55000,화장품·이미용
991,올가니카 볶은 레드퀴노아 200gX10봉,49900,식품·건강
4,위닉스 뽀송 제습기 13L (DHD-139GSS),459000,가전·디지털
143,바디프랜드 안마의자+퀸메이드 르네상스 홈세트,0,가전·디지털
520,웰플러스 멀티비타민,99000,식품·건강
1090,(샴푸 풀세트) 댕기머리 진기현 프리미엄,118000,화장품·이미용
856,퍼스트레이디 에버플라본 3박스/3개월분,149100,식품·건강
848,[단하루특집]왕혜문 생강과 흑마늘 120포,108000,식품·건강
1405,엘렌실라 달팽이크림세트,77220,화장품·이미용
174,"[봄꽃 여행] 오사카+교토+나라+고베 (일,화) 아동  3/23~5/31",404100,가전·디지털
430,[초대박 사은품! 북유럽스타일 메이페어 디너 4인조 풀세트+썬라이즈 정리용기 28P 증정!][화이트] 최신상 2세대 휴롬원액기 HH-SBF11,358000,가전·디지털
1084,천연모 일반롤 1개,10000,화장품·이미용
568,자연이 준 잣 100gX6팩,48900,식품·건강
607,"""생로병사의 비밀""폴리코사놀 3개월분",150000,식품·건강
786,완도大활전복 총1.31kg/19미,68210,식품·건강
377,한일 배연정 안마기,85000,가전·디지털
868,영암 황토 호박고구마 [총 9kg + 고구마 직화구이 냄비],39900,식품·건강
408,단품_상시전원케이블,15000,가전·디지털
201,(화이트 단렌즈패키지)캐논 DSLR 100D 40mm단렌즈,908000,가전·디지털
620,황금곡물 렌틸콩 구성(렌틸콩 20팩*400g),49900,식품·건강
1053,미키모토 펄 브라이트 미백 로션 150ml,77000,화장품·이미용
535,대상 다이어트303 총2개월분,168200,식품·건강
1404,[SEP]셉 아이 리프팅 마스크 1박스(4매),40000,화장품·이미용
724,삼육두유 총102개,38900,식품·건강
841,한삼인 진홍삼정 100gX10병+스푼,192070,식품·건강
822,닥터 써큐원 4세트/8개월분,158000,식품·건강
359,아이나비 블랙박스 Mach View 16G,274000,가전·디지털
114,[쿠쿠] 쿠쿠 풀스텐 IH 샤이닝블랙 6인용 (CRP-HSXB0630FB),363000,가전·디지털
855,고창 호박고구마 8kg+다용도 원형 직화냄비,35900,식품·건강
609,(e)오미희의 행복한 효소본 프리미엄(300포)+무료체험10포 ※5만원세일,173000,식품·건강
1066,수려한 커버쿠션 파운데이션,79000,화장품·이미용
882,이봉원의 뽕원이네 낙지볶음 150gX10팩+소스 50X10팩+낙지볶음용 스테인레스 팬+이가증숙면 볶음면사리 200gX2팩,39900,식품·건강
341,휴스톰 청소기세트+사은품,128920,가전·디지털
792,이경제 황제 침향원 60환,368600,식품·건강
975,[천호식품] 마시는 천호식품 블루베리 플러스 3박스 + 추가 10포 더!!  (총 100포/포당 80ml),164000,식품·건강
461,"[KT] 파격★개통 전 고객 32인치 HD LED TV 증정!★ [LTE 34요금제 + 추가 단말 부담금 없음][KT] 베가LTE M IM-A810K[신규가입,번호이동,기기변경][32 HD LED TV 가입비 분납,유심비 후납,30개월 약정]",0,가전·디지털
596,"[산지애] 새콤달콤 당도선별 햇 왕자두 3kg(개당 중량 90g 이상)+햇 왕자두 3kg (개당 중량 90g이상), 총 6kg",39900,식품·건강
771,30일만에 체지방 3kg가 쫘악~대상 다이어트 303[대상 웰라이프] 다이어트 303!! 30일분(2병) + 30일분(2병) / 총 60일(4병) 구성!!,198000,식품·건강
670,정관장 홍삼활력 PLUS 7박스/7개월,327000,식품·건강
1190,"[허니블룸 by 태양(HONEY BLOOM BY TAEYANG)] [허니블룸바이태양] 볼륨 클렌징 트리트먼트 2,600ml + 큐티클 헤어 브러쉬 + 무료체험분 + 스페셜 에디션 100ml + 블랙에디션 100ml",78800,화장품·이미용
383,삼성 ATIV Book 4 기본팩 NT450R5E_K1H [인텔 3세대 아이비브릿지 펜티엄 듀얼...],799000,가전·디지털
1337,(단품)A.H.C 캡쳐 브라이트닝 앰플(50ml),59000,화장품·이미용
268,[까사온BY까사미아](수퍼싱글) 풍기인견100%누빔침구2세트 + 정통인견카페트,168000,가전·디지털
